,invoice_id,quantity,invoice_dtm
498,187406,1,29/10/2020
499,291950,1,25/02/2010
500,425977,1,08/02/2015
501,123806,1,20/09/2018
502,35462,5,20/05/2017
503,267769,1,26/11/2014
504,11923,1,06/07/2017
505,418799,1,21/12/2017
506,310119,6,24/02/2011
507,143498,6,23/04/2014
508,467078,1,17/12/2010
509,440536,3,21/10/2012
510,201788,2,22/12/2021
511,179548,12,21/12/2015
512,238756,28,24/02/2017
513,293179,24,19/08/2017
514,339565,1,02/01/2011
515,185065,1,26/10/2015
516,249071,1,03/06/2014
517,431029,1,12/10/2016
518,75475,12,14/12/2016
519,496639,1,19/01/2019
520,20435,1,26/12/2010
521,191132,1,24/12/2015
522,474900,1,23/05/2018
523,78169,2,03/01/2016
524,475551,1,30/06/2012
525,486406,2,28/06/2019
526,308140,1,03/10/2020
527,246289,1,29/05/2019
528,129797,1,28/06/2022
529,290106,3,12/09/2012
530,119804,3,09/04/2015
531,183207,6,25/01/2018
532,84615,2,18/04/2010
533,395670,2,12/10/2014
534,465116,1,22/12/2016
535,414298,1,24/01/2019
536,379086,1,02/07/2010
537,235097,1,13/11/2012
538,460560,12,29/12/2022
539,35929,1,07/10/2022
540,425953,1,15/09/2016
541,338369,3,15/01/2019
542,451960,3,27/08/2017
543,304306,1,27/05/2010
544,480436,4,20/11/2018
545,42594,3,29/09/2017
546,152398,3,06/09/2011
547,380777,1,26/12/2012
548,460074,1,18/02/2022
549,74145,1,29/10/2014
550,132630,1,31/01/2018
551,185658,1,29/07/2016
552,495246,1,15/03/2019
553,279634,1,02/11/2013
554,441911,1,13/05/2014
555,456206,1,08/10/2013
556,378605,1,25/04/2011
557,131197,3,19/12/2020
558,206872,5,22/10/2010
559,198618,1,23/06/2012
560,492751,10,18/10/2020
561,284892,1,07/12/2017
562,12254,1,23/11/2014
563,304833,3,26/03/2018
564,110617,24,27/01/2018
565,356570,2,17/10/2017
566,132439,3,27/12/2020
567,5018,2,31/01/2011
568,303484,1,02/04/2018
569,108491,1,05/06/2019
570,463482,2,28/09/2017
571,100900,2,24/06/2019
572,474939,1,07/03/2013
573,350212,6,22/01/2014
574,209758,1,04/06/2013
575,171337,2,21/10/2017
576,35927,3,18/07/2012
577,174608,7,06/02/2020
578,247419,1,01/03/2022
579,176037,5,12/07/2011
580,497692,5,27/07/2020
581,47579,12,11/08/2016
582,473314,5,02/01/2019
583,316328,1,05/01/2015
584,180579,2,24/06/2016
585,213179,5,01/08/2011
586,411144,2,23/05/2010
587,95442,1,11/05/2022
588,369115,2,06/12/2020
589,338380,1,01/05/2019
590,142367,2,01/11/2022
591,274441,1,27/03/2013
592,209038,2,22/05/2012
593,351814,3,18/08/2021
594,483014,1,24/09/2012
595,38811,1,09/08/2011
596,444021,3,07/08/2014
597,303835,2,06/11/2014
598,31063,1,21/04/2015
599,466168,1,24/11/2016
600,364702,2,18/07/2017
601,204381,2,27/04/2016
602,350329,4,02/09/2021
603,470037,7,30/09/2017
604,398202,2,17/07/2022
605,103197,7,13/08/2012
606,90350,1,17/05/2010
607,247992,1,28/12/2022
608,176244,1,27/12/2022
609,277446,2,08/10/2011
610,474842,5,19/01/2012
611,305039,2,12/12/2020
612,297907,1,06/02/2011
613,185651,2,22/01/2022
614,248844,1,02/10/2012
615,198832,1,21/02/2014
616,167688,1,02/09/2017
617,308335,2,06/11/2013
618,161420,1,09/06/2011
619,324514,6,06/10/2010
620,465837,1,25/12/2010
621,266080,1,16/08/2018
622,458683,56,27/01/2021
623,23579,10,22/06/2017
624,326665,5,24/11/2015
625,167573,3,01/08/2021
626,216942,3,01/04/2017
627,341010,3,08/03/2012
628,56650,5,28/07/2018
629,145661,2,18/01/2018
630,472031,5,05/04/2013
631,205359,3,22/09/2019
632,398166,1,15/05/2019
633,160629,1,17/01/2019
634,368155,5,02/08/2016
635,110514,4,17/05/2017
636,207432,6,23/12/2019
637,412426,3,29/12/2019
638,418392,5,24/11/2011
639,216774,3,21/06/2021
640,199332,4,10/11/2016
641,180065,3,09/10/2021
642,433404,3,18/03/2022
643,126390,12,25/04/2015
644,76445,5,22/09/2014
645,95009,4,16/07/2013
646,54444,6,13/01/2021
647,418396,12,06/07/2017
648,467336,2,19/10/2015
649,118411,12,25/11/2011
650,358035,1,14/11/2019
651,381210,2,23/10/2017
652,447559,3,07/01/2010
653,267489,3,06/07/2021
654,496186,3,19/09/2014
655,101233,6,28/04/2021
656,351341,2,02/11/2020
657,19666,2,11/02/2015
658,278444,2,10/06/2021
659,88418,2,28/10/2015
660,384389,3,06/05/2020
661,295603,3,25/06/2010
662,189747,3,20/12/2016
663,279824,3,15/04/2010
664,162754,3,06/07/2014
665,147671,2,08/09/2019
666,149269,4,26/02/2022
667,118707,3,09/11/2019
668,6195,3,20/11/2017
669,484013,2,14/12/2021
670,444311,3,27/02/2011
671,472967,3,22/09/2017
672,102362,3,01/06/2018
673,188211,3,22/12/2019
674,140231,3,08/07/2013
675,216234,3,06/05/2021
676,169012,3,02/09/2011
677,394285,3,27/09/2021
678,1099,3,18/10/2019
679,193827,2,26/06/2013
680,360928,2,07/03/2010
681,86694,12,31/05/2018
682,368317,12,25/01/2020
683,332650,72,12/02/2018
684,159269,12,07/03/2012
685,265732,4,16/05/2019
686,301887,4,21/05/2012
687,73359,6,21/04/2013
688,157211,12,03/07/2020
689,157068,12,11/01/2020
690,56716,12,25/02/2011
691,226038,6,15/08/2013
692,458328,12,03/09/2015
693,420793,8,08/03/2021
694,303495,8,25/02/2013
695,55388,4,04/02/2016
696,205139,3,13/02/2011
697,320642,6,07/02/2016
698,135332,6,27/07/2017
699,262251,4,02/03/2022
700,47881,6,13/11/2014
701,274861,12,15/02/2019
702,393974,4,30/03/2012
703,173281,6,01/07/2011
704,249402,12,03/03/2014
705,97801,8,01/03/2016
706,420914,8,23/05/2013
707,332116,8,09/01/2010
708,194965,8,25/11/2016
709,434963,16,12/12/2022
710,93044,8,28/03/2011
711,162307,8,18/07/2020
712,493103,12,07/09/2010
713,185603,8,22/03/2016
714,297064,12,28/01/2013
715,112498,6,02/08/2014
716,150413,12,19/04/2016
717,68337,12,26/06/2013
718,54307,12,19/10/2017
719,35622,12,24/06/2015
720,116132,8,16/09/2022
721,844,3,30/08/2021
722,253089,4,29/01/2021
723,283650,6,16/11/2011
724,237950,6,03/12/2022
725,407799,2,09/08/2016
726,421156,2,10/02/2022
727,418189,12,09/11/2011
728,134639,200,06/05/2012
729,375370,72,08/02/2010
730,50001,600,17/11/2016
731,424062,48,16/11/2010
732,435369,36,11/04/2020
733,323914,48,02/11/2018
734,379384,32,30/07/2010
735,463931,2,21/06/2014
736,418267,2,01/04/2019
737,310529,6,06/04/2015
738,70477,12,29/09/2010
739,293837,48,27/02/2011
740,416234,1,29/12/2018
741,390968,5,18/08/2017
742,326927,6,18/01/2014
743,368039,24,25/08/2018
744,108847,12,20/09/2016
745,132798,2,23/10/2017
746,281937,2,16/07/2021
747,493009,2,15/10/2010
748,432553,10,19/10/2017
749,119061,10,24/01/2017
750,481790,2,01/04/2010
751,120391,2,30/04/2014
752,167374,8,25/11/2015
753,219971,6,20/08/2011
754,317836,12,29/12/2017
755,323806,24,24/08/2011
756,216031,3,04/01/2015
757,305598,6,01/11/2016
758,7247,6,01/02/2010
759,381739,10,22/03/2011
760,349601,2,09/03/2021
761,256393,4,05/02/2013
762,6312,4,27/03/2021
763,359589,24,01/11/2011
764,410298,16,07/07/2021
765,290709,24,29/07/2019
766,374961,12,21/11/2022
767,311039,12,03/06/2019
768,451438,24,25/01/2020
769,174957,24,14/09/2021
770,335398,12,15/12/2014
771,329429,2,02/04/2020
772,51628,4,02/08/2018
773,455161,2,17/09/2020
774,229548,24,04/01/2013
775,10265,6,20/10/2016
776,367193,8,09/07/2017
777,168102,2,09/07/2013
778,314437,2,15/03/2013
779,140406,24,15/02/2015
780,445266,12,07/11/2018
781,95825,2,02/09/2012
782,454924,2,05/04/2010
783,114051,2,14/02/2017
784,299517,3,28/08/2016
785,224020,1,07/08/2013
786,468829,1,09/03/2019
787,320019,3,26/07/2018
788,404109,1,09/09/2014
789,237648,1,22/01/2013
790,86864,1,12/07/2013
791,427438,8,26/12/2014
792,68311,1,19/05/2015
793,307908,1,07/07/2014
794,47819,1,27/03/2021
795,162877,2,05/12/2013
796,289673,1,27/03/2014
797,459789,1,23/02/2015
798,224776,1,19/09/2022
799,19932,1,21/02/2013
800,9064,1,23/07/2017
801,392341,1,20/08/2022
802,197058,2,18/06/2022
803,10058,6,04/05/2013
804,185206,5,14/07/2016
805,311215,1,25/09/2017
806,56506,1,21/06/2022
807,124445,1,23/04/2017
808,143722,1,14/09/2021
809,333698,1,01/05/2019
810,465658,1,11/03/2019
811,301498,2,13/12/2012
812,398537,2,27/01/2018
813,440045,6,08/05/2012
814,381350,2,01/09/2018
815,402825,4,02/05/2021
816,304547,2,23/01/2019
817,332530,2,13/08/2017
818,96624,1,30/08/2014
819,3366,1,28/06/2018
820,383730,1,08/02/2013
821,96744,2,26/07/2012
822,152401,1,09/09/2021
823,269641,1,15/01/2014
824,24327,1,18/04/2010
825,106096,1,12/12/2015
826,396138,1,08/10/2014
827,94844,1,09/03/2010
828,398406,1,30/08/2013
829,277726,1,03/04/2010
830,229713,2,02/11/2020
831,169124,1,24/03/2013
832,419095,3,05/06/2015
833,335508,2,14/03/2013
834,230413,1,26/10/2015
835,30149,6,31/07/2015
836,403724,1,08/03/2012
837,495763,1,06/06/2012
838,64858,2,16/08/2013
839,73493,3,19/10/2020
840,131837,1,08/02/2012
841,212966,1,01/08/2022
842,426235,1,26/03/2016
843,111875,1,23/06/2015
844,298718,3,31/01/2018
845,204969,5,16/05/2012
846,377775,5,02/02/2018
847,489226,2,29/10/2018
848,29287,1,03/08/2017
849,190055,1,04/06/2020
850,188506,1,24/09/2013
851,253779,1,14/04/2013
852,5845,1,14/11/2011
853,245569,1,23/08/2014
854,12469,1,02/07/2021
855,280303,1,28/01/2022
856,237964,1,16/11/2018
857,79873,1,22/05/2011
858,63126,2,12/10/2012
859,130721,1,19/06/2013
860,425398,1,11/12/2017
861,138452,8,08/09/2012
862,182959,1,18/12/2014
863,281910,1,26/02/2021
864,200160,6,28/07/2020
865,401972,1,03/05/2022
866,87333,6,04/11/2015
867,317363,12,07/11/2021
868,284397,48,16/07/2015
869,439405,24,09/01/2015
870,481765,480,14/06/2013
871,197723,48,04/11/2017
872,199447,16,21/03/2012
873,67230,16,25/05/2013
874,332322,4,02/06/2013
875,161848,96,22/03/2011
876,497039,144,03/12/2021
877,258349,144,18/06/2011
878,278843,12,20/10/2014
879,458820,12,22/11/2015
880,284479,16,27/01/2020
881,465752,10,24/04/2012
882,60863,5,25/11/2021
883,448324,1,15/04/2017
884,364495,8,23/06/2015
885,384492,5,04/08/2020
886,142517,1,01/04/2022
887,442696,1,09/10/2021
888,304062,1,05/08/2011
889,276731,2,15/08/2011
890,372479,1,19/12/2016
891,490479,1,27/09/2017
892,323283,1,14/10/2019
893,444017,1,20/01/2022
894,50040,1,20/08/2019
895,158147,2,02/12/2014
896,440184,12,05/04/2015
897,7331,1,16/12/2011
898,266107,2,17/10/2019
899,219252,1,10/07/2022
900,339337,1,04/03/2018
901,134929,1,31/01/2021
902,476692,1,29/03/2019
903,25518,1,29/05/2016
904,484456,1,13/11/2018
905,39053,1,28/04/2019
906,333632,1,26/04/2022
907,169835,1,07/09/2014
908,417326,1,20/12/2017
909,154188,3,18/03/2016
910,251700,3,22/06/2013
911,433748,1,30/09/2011
912,391724,1,27/12/2022
913,181846,3,30/12/2015
914,309539,1,22/08/2022
915,314710,2,18/10/2020
916,477377,2,17/03/2015
917,112397,10,05/10/2019
918,361934,10,10/04/2010
919,229777,2,22/06/2013
920,127472,12,31/07/2015
921,350615,12,26/09/2019
922,303051,12,13/05/2012
923,139634,12,16/06/2010
924,13901,3,10/11/2017
925,246590,2,17/03/2010
926,31825,2,16/08/2011
927,152181,7,07/12/2018
928,369666,3,19/10/2017
929,427632,3,25/12/2011
930,83079,6,05/07/2011
931,126593,6,31/05/2018
932,91473,16,24/10/2017
933,376778,3,20/06/2012
934,194040,12,03/03/2013
935,72298,6,02/11/2021
936,441807,2,18/01/2020
937,424305,72,17/04/2021
938,109859,144,14/03/2011
939,124620,-6,24/08/2019
940,27957,36,18/11/2018
941,108882,4,04/10/2013
942,207163,6,20/10/2013
943,367218,36,14/09/2020
944,75840,36,20/10/2021
945,370112,1,03/04/2018
946,20664,1,03/04/2017
947,198323,1,13/09/2015
948,218764,1,14/10/2015
949,405150,2,23/05/2011
950,140817,16,19/02/2011
951,354018,1,21/08/2011
952,58247,4,05/03/2017
953,30559,3,04/02/2022
954,314834,1,29/08/2010
955,189331,1,17/08/2020
956,334959,1,12/11/2010
957,477680,2,31/03/2021
958,366012,1,20/12/2020
959,211584,1,24/04/2012
960,160065,14,08/11/2020
961,54742,4,17/07/2021
962,71052,4,21/08/2015
963,386485,3,29/04/2013
964,128964,2,21/02/2011
965,1384,1,08/04/2018
966,16997,1,02/05/2022
967,386815,1,10/12/2021
968,138173,2,16/02/2014
969,485754,6,23/06/2014
970,152913,1,17/04/2016
971,440862,5,29/04/2019
972,404200,3,24/09/2015
973,356000,2,27/02/2011
974,284708,1,02/11/2015
975,41141,3,21/12/2021
976,230706,2,17/07/2021
977,246902,2,30/01/2014
978,416177,1,13/07/2016
979,155300,3,06/04/2011
980,15261,1,30/04/2013
981,125874,3,18/08/2022
982,171369,12,22/11/2018
983,350905,3,14/11/2016
984,408386,12,03/03/2016
985,275123,1,22/03/2016
986,455752,2,17/06/2010
987,53885,2,19/05/2010
988,456474,2,01/10/2014
989,345890,3,30/08/2022
990,267082,2,17/10/2011
991,59604,3,11/06/2017
992,481341,2,03/11/2012
993,323116,3,10/02/2015
994,410416,1,24/06/2017
995,294939,1,09/07/2010
996,472966,1,17/05/2010
997,388953,1,02/03/2012
998,118034,1,05/09/2013
