InvoiceNo,StockCode,Quantity,InvoiceDate,CustomerID,Country
384240,22768,1,07/04/2019 00:00,15862,United Kingdom
235357,21463,1,07/03/2021 00:00,15862,United Kingdom
474653,21464,1,26/10/2022 00:00,15862,United Kingdom
249538,20820,3,11/09/2022 00:00,15862,United Kingdom
304520,85150,1,26/11/2012 00:00,15862,United Kingdom
74096,22117,1,04/11/2018 00:00,15862,United Kingdom
181921,21169,2,28/02/2020 00:00,15862,United Kingdom
445130,48129,1,22/02/2019 00:00,15862,United Kingdom
447819,82580,1,20/10/2018 00:00,15862,United Kingdom
489563,82578,1,03/05/2018 00:00,15862,United Kingdom
406000,82581,2,27/12/2017 00:00,15862,United Kingdom
148172,22413,4,11/02/2019 00:00,15862,United Kingdom
233079,21907,2,05/02/2014 00:00,15862,United Kingdom
140402,22441,1,10/08/2021 00:00,15862,United Kingdom
303262,21122,1,27/04/2019 00:00,15862,United Kingdom
275758,22851,1,05/05/2013 00:00,15862,United Kingdom
122559,84991,3,05/07/2012 00:00,15862,United Kingdom
469184,22810,1,02/11/2017 00:00,15862,United Kingdom
317400,22809,1,16/01/2022 00:00,15862,United Kingdom
439526,22435,2,12/12/2011 00:00,15862,United Kingdom
205843,20966,3,10/07/2012 00:00,15862,United Kingdom
65337,20963,1,05/11/2019 00:00,15862,United Kingdom
423683,20961,1,28/09/2010 00:00,15862,United Kingdom
325214,22068,2,04/07/2012 00:00,15862,United Kingdom
430301,21743,2,08/06/2021 00:00,15862,United Kingdom
285943,21744,2,27/04/2014 00:00,15862,United Kingdom
387153,84709B,1,10/04/2011 00:00,15862,United Kingdom
41920,21592,1,05/12/2010 00:00,15862,United Kingdom
169450,21587,2,03/10/2012 00:00,15862,United Kingdom
205677,20992,9,24/10/2012 00:00,15862,United Kingdom
112803,22662,1,24/10/2010 00:00,15862,United Kingdom
81318,85123A,4,08/05/2019 00:00,15862,United Kingdom
462377,22804,3,06/07/2010 00:00,15862,United Kingdom
203723,82483,1,17/09/2012 00:00,15862,United Kingdom
346691,20749,1,02/02/2021 00:00,15862,United Kingdom
109980,20725,1,06/09/2022 00:00,15862,United Kingdom
1309,22382,2,20/04/2015 00:00,15862,United Kingdom
481238,20726,1,02/02/2012 00:00,15862,United Kingdom
300630,22384,1,21/10/2018 00:00,15862,United Kingdom
186464,22467,5,25/08/2011 00:00,15862,United Kingdom
336541,84625C,3,29/05/2019 00:00,15862,United Kingdom
499116,84625A,3,27/09/2020 00:00,15862,United Kingdom
162709,21108,9,15/12/2021 00:00,15862,United Kingdom
135250,22848,1,19/05/2013 00:00,15862,United Kingdom
393879,21033,4,14/02/2012 00:00,15862,United Kingdom
229739,47570B,1,11/11/2015 00:00,15862,United Kingdom
31452,84030E,1,27/04/2010 00:00,15862,United Kingdom
18622,22428,2,01/12/2010 00:00,15862,United Kingdom
166955,22502,2,29/12/2014 00:00,15862,United Kingdom
439288,22086,40,24/07/2012 00:00,15513,United Kingdom
404382,22910,40,19/06/2012 00:00,15513,United Kingdom
129340,22837,36,07/06/2015 00:00,15513,United Kingdom
180548,22867,96,30/06/2022 00:00,12791,Netherlands
427592,POST,1,25/02/2019 00:00,12791,Netherlands
121617,22297,24,28/12/2020 00:00,16218,United Kingdom
146224,22771,12,09/05/2020 00:00,16218,United Kingdom
109350,22772,12,26/07/2010 00:00,16218,United Kingdom
307319,22773,12,03/03/2018 00:00,16218,United Kingdom
486015,22805,12,22/04/2022 00:00,16218,United Kingdom
289810,22469,12,17/09/2020 00:00,16218,United Kingdom
416350,22197,36,25/09/2015 00:00,16218,United Kingdom
256965,21125,12,03/03/2017 00:00,16218,United Kingdom
124949,21126,12,16/07/2010 00:00,16218,United Kingdom
325715,85049C,12,04/10/2016 00:00,16218,United Kingdom
285446,85049D,12,17/10/2017 00:00,16218,United Kingdom
10684,85049E,12,10/11/2020 00:00,16218,United Kingdom
398780,85049G,12,20/10/2012 00:00,16218,United Kingdom
151076,21061,12,21/12/2014 00:00,16218,United Kingdom
266564,21063,12,02/03/2015 00:00,16218,United Kingdom
398640,21062,12,11/05/2022 00:00,16218,United Kingdom
28083,84380,12,20/08/2019 00:00,16218,United Kingdom
98033,84378,12,17/08/2019 00:00,16218,United Kingdom
366939,22964,12,17/02/2014 00:00,16218,United Kingdom
37812,21213,24,17/11/2022 00:00,16218,United Kingdom
258558,22417,24,09/01/2011 00:00,16218,United Kingdom
399319,21212,24,18/12/2013 00:00,16218,United Kingdom
246438,84992,24,08/06/2018 00:00,16218,United Kingdom
210900,21975,24,20/06/2015 00:00,16218,United Kingdom
396086,22383,10,06/12/2017 00:00,16218,United Kingdom
179770,20728,10,05/06/2018 00:00,16218,United Kingdom
132932,20727,10,23/04/2022 00:00,16218,United Kingdom
264076,22296,24,06/06/2012 00:00,16218,United Kingdom
225497,20914,128,05/09/2014 00:00,14045,United Kingdom
360796,85123A,8,28/12/2015 00:00,17850,United Kingdom
39943,71053,8,21/07/2015 00:00,17850,United Kingdom
414435,84406B,8,19/09/2011 00:00,17850,United Kingdom
9961,20679,6,16/02/2017 00:00,17850,United Kingdom
365037,37370,6,16/03/2015 00:00,17850,United Kingdom
93409,21871,6,31/10/2013 00:00,17850,United Kingdom
278523,21071,6,22/04/2014 00:00,17850,United Kingdom
238544,21068,6,17/05/2020 00:00,17850,United Kingdom
170911,82483,4,25/11/2014 00:00,17850,United Kingdom
492976,82486,4,10/03/2014 00:00,17850,United Kingdom
247747,82482,6,30/12/2013 00:00,17850,United Kingdom
210902,82494L,6,19/04/2016 00:00,17850,United Kingdom
33154,84029G,6,18/04/2010 00:00,17850,United Kingdom
282326,84029E,6,04/08/2013 00:00,17850,United Kingdom
204292,22752,2,27/07/2010 00:00,17850,United Kingdom
336844,22803,2,29/05/2014 00:00,17850,United Kingdom
303007,21730,6,10/12/2015 00:00,17850,United Kingdom
154203,22632,6,23/08/2015 00:00,17850,United Kingdom
424640,22633,6,04/09/2012 00:00,17850,United Kingdom
252437,22537,24,14/12/2015 00:00,14307,United Kingdom
275023,22533,24,14/12/2020 00:00,14307,United Kingdom
133797,20982,12,08/05/2022 00:00,14307,United Kingdom
49839,21832,12,10/03/2015 00:00,14307,United Kingdom
180682,21915,12,11/05/2020 00:00,14307,United Kingdom
435701,21914,12,28/02/2011 00:00,14307,United Kingdom
298100,21544,12,19/08/2018 00:00,14307,United Kingdom
176566,22813,12,11/04/2013 00:00,14307,United Kingdom
356111,22114,4,25/03/2011 00:00,14307,United Kingdom
150857,84029E,4,20/01/2012 00:00,14307,United Kingdom
387267,21479,4,30/05/2020 00:00,14307,United Kingdom
264236,22964,6,23/08/2015 00:00,14307,United Kingdom
481553,84375,12,02/12/2014 00:00,14307,United Kingdom
244949,22418,24,07/12/2017 00:00,14307,United Kingdom
348214,22178,12,12/06/2021 00:00,14307,United Kingdom
142710,84970L,12,18/03/2019 00:00,14307,United Kingdom
535,21733,6,06/11/2014 00:00,14307,United Kingdom
419858,22465,12,08/06/2010 00:00,14307,United Kingdom
144955,84949,6,19/04/2016 00:00,14307,United Kingdom
291243,20685,2,01/11/2019 00:00,14307,United Kingdom
355450,48194,2,06/12/2011 00:00,14307,United Kingdom
247340,22488,12,26/12/2016 00:00,14307,United Kingdom
155632,22219,12,08/06/2013 00:00,14307,United Kingdom
445701,84879,8,10/10/2013 00:00,14307,United Kingdom
343803,21754,3,05/10/2011 00:00,14307,United Kingdom
199068,21755,3,30/03/2015 00:00,14307,United Kingdom
259040,22766,8,05/08/2022 00:00,14307,United Kingdom
208849,22610,36,17/06/2011 00:00,14307,United Kingdom
476268,22716,12,01/01/2010 00:00,14307,United Kingdom
417181,22706,25,01/08/2017 00:00,14307,United Kingdom
375218,22371,4,16/05/2018 00:00,14307,United Kingdom
208137,85014B,3,16/01/2012 00:00,14307,United Kingdom
195336,85014A,3,30/06/2012 00:00,14307,United Kingdom
227328,84997B,6,23/11/2020 00:00,14307,United Kingdom
254639,21212,24,24/04/2017 00:00,14307,United Kingdom
6099,21210,12,20/07/2010 00:00,14307,United Kingdom
27795,22914,3,20/05/2012 00:00,14307,United Kingdom
79569,22553,12,12/09/2019 00:00,14307,United Kingdom
215394,16237,30,17/09/2022 00:00,14307,United Kingdom
238634,22714,12,30/03/2012 00:00,14307,United Kingdom
242405,22812,12,31/10/2022 00:00,14307,United Kingdom
132798,84347,6,09/10/2010 00:00,14307,United Kingdom
103552,21587,12,27/04/2019 00:00,14307,United Kingdom
473012,22736,10,12/04/2011 00:00,14307,United Kingdom
352764,22492,36,19/06/2019 00:00,14307,United Kingdom
202432,22620,12,06/11/2021 00:00,14307,United Kingdom
135571,22619,4,22/07/2014 00:00,14307,United Kingdom
123710,21705,12,30/04/2020 00:00,14307,United Kingdom
478065,90199C,3,24/12/2015 00:00,17908,United Kingdom
198784,21479,1,14/03/2014 00:00,17908,United Kingdom
187502,22111,1,06/09/2014 00:00,17908,United Kingdom
494546,22785,1,30/09/2016 00:00,17908,United Kingdom
264078,22975,1,26/03/2012 00:00,17908,United Kingdom
395,22972,1,29/12/2017 00:00,17908,United Kingdom
161618,22866,1,21/08/2011 00:00,17908,United Kingdom
115270,22568,1,14/10/2011 00:00,17908,United Kingdom
199696,85116,1,27/06/2022 00:00,17908,United Kingdom
399348,22664,1,19/09/2016 00:00,17908,United Kingdom
441185,21609,1,24/08/2014 00:00,17908,United Kingdom
385684,21866,1,15/02/2011 00:00,17908,United Kingdom
174587,20669,1,12/08/2010 00:00,17908,United Kingdom
419129,90129F,1,22/10/2015 00:00,17908,United Kingdom
499026,90210B,1,06/10/2020 00:00,17908,United Kingdom
187406,90199C,1,29/10/2020 00:00,17908,United Kingdom
291950,21955,1,25/02/2010 00:00,17908,United Kingdom
425977,72802C,1,08/02/2015 00:00,17908,United Kingdom
123806,22109,1,20/09/2018 00:00,17908,United Kingdom
35462,85116,5,20/05/2017 00:00,17908,United Kingdom
267769,22531,1,26/11/2014 00:00,17908,United Kingdom
11923,21811,1,06/07/2017 00:00,17908,United Kingdom
418799,22183,1,21/12/2017 00:00,17908,United Kingdom
310119,21678,6,24/02/2011 00:00,17908,United Kingdom
143498,21676,6,23/04/2014 00:00,17908,United Kingdom
467078,84625A,1,17/12/2010 00:00,17908,United Kingdom
440536,84625C,3,21/10/2012 00:00,17908,United Kingdom
201788,21931,2,22/12/2021 00:00,17908,United Kingdom
179548,85169B,12,21/12/2015 00:00,17908,United Kingdom
238756,16238,28,24/02/2017 00:00,17908,United Kingdom
293179,20668,24,19/08/2017 00:00,17908,United Kingdom
339565,84906,1,02/01/2011 00:00,17908,United Kingdom
185065,21867,1,26/10/2015 00:00,17908,United Kingdom
249071,22075,1,03/06/2014 00:00,17908,United Kingdom
431029,21866,1,12/10/2016 00:00,17908,United Kingdom
75475,21326,12,14/12/2016 00:00,17908,United Kingdom
496639,21065,1,19/01/2019 00:00,17908,United Kingdom
20435,22074,1,26/12/2010 00:00,17908,United Kingdom
191132,22900,1,24/12/2015 00:00,17908,United Kingdom
474900,20713,1,23/05/2018 00:00,17908,United Kingdom
78169,20966,2,03/01/2016 00:00,17908,United Kingdom
475551,21116,1,30/06/2012 00:00,17908,United Kingdom
486406,90199C,2,28/06/2019 00:00,17908,United Kingdom
308140,22633,1,03/10/2020 00:00,17908,United Kingdom
246289,22866,1,29/05/2019 00:00,17908,United Kingdom
129797,22198,1,28/06/2022 00:00,17908,United Kingdom
290106,21824,3,12/09/2012 00:00,17908,United Kingdom
119804,21823,3,09/04/2015 00:00,17908,United Kingdom
183207,22153,6,25/01/2018 00:00,17908,United Kingdom
84615,22197,2,18/04/2010 00:00,17908,United Kingdom
395670,85099B,2,12/10/2014 00:00,17908,United Kingdom
465116,85099F,1,22/12/2016 00:00,17908,United Kingdom
414298,20717,1,24/01/2019 00:00,17908,United Kingdom
379086,20723,1,02/07/2010 00:00,17908,United Kingdom
235097,22900,1,13/11/2012 00:00,17908,United Kingdom
460560,21980,12,29/12/2022 00:00,17908,United Kingdom
35929,22111,1,07/10/2022 00:00,17908,United Kingdom
425953,22112,1,15/09/2016 00:00,17908,United Kingdom
338369,20728,3,15/01/2019 00:00,17920,United Kingdom
451960,22382,3,27/08/2017 00:00,17920,United Kingdom
304306,22326,1,27/05/2010 00:00,17920,United Kingdom
480436,22662,4,20/11/2018 00:00,17920,United Kingdom
42594,22383,3,29/09/2017 00:00,17920,United Kingdom
152398,20727,3,06/09/2011 00:00,17920,United Kingdom
380777,22328,1,26/12/2012 00:00,17920,United Kingdom
460074,22327,1,18/02/2022 00:00,17920,United Kingdom
74145,22630,1,29/10/2014 00:00,17920,United Kingdom
132630,22629,1,31/01/2018 00:00,17920,United Kingdom
185658,21245,1,29/07/2016 00:00,17920,United Kingdom
495246,21244,1,15/03/2019 00:00,17920,United Kingdom
279634,21242,1,02/11/2013 00:00,17920,United Kingdom
441911,21243,1,13/05/2014 00:00,17920,United Kingdom
456206,22327,1,08/10/2013 00:00,17920,United Kingdom
378605,22273,1,25/04/2011 00:00,17920,United Kingdom
131197,22940,3,19/12/2020 00:00,17920,United Kingdom
206872,22652,5,22/10/2010 00:00,17920,United Kingdom
198618,22759,1,23/06/2012 00:00,17920,United Kingdom
492751,21880,10,18/10/2020 00:00,17920,United Kingdom
284892,21738,1,07/12/2017 00:00,17920,United Kingdom
12254,22077,1,23/11/2014 00:00,17920,United Kingdom
304833,85049E,3,26/03/2018 00:00,17920,United Kingdom
110617,22961,24,27/01/2018 00:00,17920,United Kingdom
356570,21448,2,17/10/2017 00:00,17920,United Kingdom
132439,22837,3,27/12/2020 00:00,17920,United Kingdom
5018,22749,2,31/01/2011 00:00,17920,United Kingdom
303484,22940,1,02/04/2018 00:00,17920,United Kingdom
108491,22749,1,05/06/2019 00:00,17920,United Kingdom
463482,22077,2,28/09/2017 00:00,17920,United Kingdom
100900,21738,2,24/06/2019 00:00,17920,United Kingdom
474939,85049E,1,07/03/2013 00:00,17920,United Kingdom
350212,22243,6,22/01/2014 00:00,17920,United Kingdom
209758,22141,1,04/06/2013 00:00,17920,United Kingdom
171337,22144,2,21/10/2017 00:00,17920,United Kingdom
35927,22243,3,18/07/2012 00:00,17920,United Kingdom
174608,22077,7,06/02/2020 00:00,17920,United Kingdom
247419,21448,1,01/03/2022 00:00,17920,United Kingdom
176037,22759,5,12/07/2011 00:00,17920,United Kingdom
497692,22242,5,27/07/2020 00:00,17920,United Kingdom
47579,85049E,12,11/08/2016 00:00,17920,United Kingdom
473314,21731,5,02/01/2019 00:00,17920,United Kingdom
316328,22243,1,05/01/2015 00:00,17920,United Kingdom
180579,21739,2,24/06/2016 00:00,17920,United Kingdom
213179,21738,5,01/08/2011 00:00,17920,United Kingdom
411144,22271,2,23/05/2010 00:00,17920,United Kingdom
95442,22273,1,11/05/2022 00:00,17920,United Kingdom
369115,22274,2,06/12/2020 00:00,17920,United Kingdom
338380,22749,1,01/05/2019 00:00,17920,United Kingdom
142367,22751,2,01/11/2022 00:00,17920,United Kingdom
274441,21034,1,27/03/2013 00:00,17920,United Kingdom
209038,22273,2,22/05/2012 00:00,17920,United Kingdom
351814,22568,3,18/08/2021 00:00,17920,United Kingdom
483014,22141,1,24/09/2012 00:00,17920,United Kingdom
38811,22144,1,09/08/2011 00:00,17920,United Kingdom
444021,22570,3,07/08/2014 00:00,17920,United Kingdom
303835,22569,2,06/11/2014 00:00,17920,United Kingdom
31063,21448,1,21/04/2015 00:00,17920,United Kingdom
466168,22086,1,24/11/2016 00:00,17920,United Kingdom
364702,22569,2,18/07/2017 00:00,17920,United Kingdom
204381,21448,2,27/04/2016 00:00,17920,United Kingdom
350329,22968,4,02/09/2021 00:00,17920,United Kingdom
470037,22902,7,30/09/2017 00:00,17920,United Kingdom
398202,21448,2,17/07/2022 00:00,17920,United Kingdom
103197,22902,7,13/08/2012 00:00,17920,United Kingdom
90350,21710,1,17/05/2010 00:00,17920,United Kingdom
247992,21708,1,28/12/2022 00:00,17920,United Kingdom
176244,21711,1,27/12/2022 00:00,17920,United Kingdom
277446,22179,2,08/10/2011 00:00,17920,United Kingdom
474842,22197,5,19/01/2012 00:00,17920,United Kingdom
305039,22900,2,12/12/2020 00:00,17920,United Kingdom
297907,21706,1,06/02/2011 00:00,17920,United Kingdom
185651,22468,2,22/01/2022 00:00,17920,United Kingdom
248844,20725,1,02/10/2012 00:00,17920,United Kingdom
198832,85184C,1,21/02/2014 00:00,17920,United Kingdom
167688,21708,1,02/09/2017 00:00,17920,United Kingdom
308335,22900,2,06/11/2013 00:00,17920,United Kingdom
161420,21706,1,09/06/2011 00:00,17920,United Kingdom
324514,22988,6,06/10/2010 00:00,17920,United Kingdom
465837,85184C,1,25/12/2010 00:00,17920,United Kingdom
266080,20750,1,16/08/2018 00:00,17920,United Kingdom
458683,22139,56,27/01/2021 00:00,15287,United Kingdom
23579,22952,10,22/06/2017 00:00,12838,United Kingdom
326665,22910,5,24/11/2015 00:00,12838,United Kingdom
167573,22739,3,01/08/2021 00:00,12838,United Kingdom
216942,22738,3,01/04/2017 00:00,12838,United Kingdom
341010,22736,3,08/03/2012 00:00,12838,United Kingdom
56650,22909,5,28/07/2018 00:00,12838,United Kingdom
145661,35591T,2,18/01/2018 00:00,12838,United Kingdom
472031,22186,5,05/04/2013 00:00,12838,United Kingdom
205359,22695,3,22/09/2019 00:00,12838,United Kingdom
398166,22470,1,15/05/2019 00:00,12838,United Kingdom
160629,22580,1,17/01/2019 00:00,12838,United Kingdom
368155,22469,5,02/08/2016 00:00,12838,United Kingdom
110514,22147,4,17/05/2017 00:00,12838,United Kingdom
207432,22130,6,23/12/2019 00:00,12838,United Kingdom
412426,21791,3,29/12/2019 00:00,12838,United Kingdom
418392,22694,5,24/11/2011 00:00,12838,United Kingdom
216774,21790,3,21/06/2021 00:00,12838,United Kingdom
199332,22149,4,10/11/2016 00:00,12838,United Kingdom
180065,22900,3,09/10/2021 00:00,12838,United Kingdom
433404,22961,3,18/03/2022 00:00,12838,United Kingdom
126390,22321,12,25/04/2015 00:00,12838,United Kingdom
76445,22594,5,22/09/2014 00:00,12838,United Kingdom
95009,22593,4,16/07/2013 00:00,12838,United Kingdom
54444,22595,6,13/01/2021 00:00,12838,United Kingdom
418396,21986,12,06/07/2017 00:00,12838,United Kingdom
467336,22750,2,19/10/2015 00:00,12838,United Kingdom
118411,22616,12,25/11/2011 00:00,12838,United Kingdom
358035,22775,1,14/11/2019 00:00,12838,United Kingdom
381210,22899,2,23/10/2017 00:00,12838,United Kingdom
447559,22367,3,07/01/2010 00:00,12838,United Kingdom
267489,22942,3,06/07/2021 00:00,12838,United Kingdom
496186,22941,3,19/09/2014 00:00,12838,United Kingdom
101233,22086,6,28/04/2021 00:00,12838,United Kingdom
351341,22940,2,02/11/2020 00:00,12838,United Kingdom
19666,21212,2,11/02/2015 00:00,12838,United Kingdom
278444,21976,2,10/06/2021 00:00,12838,United Kingdom
88418,22951,2,28/10/2015 00:00,12838,United Kingdom
384389,21977,3,06/05/2020 00:00,12838,United Kingdom
295603,22834,3,25/06/2010 00:00,12838,United Kingdom
189747,22867,3,20/12/2016 00:00,12838,United Kingdom
279824,22865,3,15/04/2010 00:00,12838,United Kingdom
162754,22632,3,06/07/2014 00:00,12838,United Kingdom
