InvoiceNo,StockCode,Quantity,InvoiceDate,CustomerID,Country
147671,21916,2,08/09/2019 00:00,12838,United Kingdom
149269,22587,4,26/02/2022 00:00,12838,United Kingdom
118707,22566,3,09/11/2019 00:00,12838,United Kingdom
6195,22565,3,20/11/2017 00:00,12838,United Kingdom
484013,22472,2,14/12/2021 00:00,12838,United Kingdom
444311,22557,3,27/02/2011 00:00,12838,United Kingdom
472967,22551,3,22/09/2017 00:00,12838,United Kingdom
102362,22554,3,01/06/2018 00:00,12838,United Kingdom
188211,22534,3,22/12/2019 00:00,12838,United Kingdom
140231,22531,3,08/07/2013 00:00,12838,United Kingdom
216234,22529,3,06/05/2021 00:00,12838,United Kingdom
169012,22530,3,02/09/2011 00:00,12838,United Kingdom
394285,84032B,3,27/09/2021 00:00,12838,United Kingdom
1099,22837,3,18/10/2019 00:00,12838,United Kingdom
193827,85049H,2,26/06/2013 00:00,12838,United Kingdom
360928,22749,2,07/03/2010 00:00,12838,United Kingdom
86694,22807,12,31/05/2018 00:00,12838,United Kingdom
368317,21494,12,25/01/2020 00:00,13255,United Kingdom
332650,21915,72,12/02/2018 00:00,13255,United Kingdom
159269,22938,12,07/03/2012 00:00,13255,United Kingdom
265732,22768,4,16/05/2019 00:00,13255,United Kingdom
301887,22767,4,21/05/2012 00:00,13255,United Kingdom
73359,82494L,6,21/04/2013 00:00,13255,United Kingdom
157211,21889,12,03/07/2020 00:00,16583,United Kingdom
157068,21892,12,11/01/2020 00:00,16583,United Kingdom
56716,21891,12,25/02/2011 00:00,16583,United Kingdom
226038,21890,6,15/08/2013 00:00,16583,United Kingdom
458328,21718,12,03/09/2015 00:00,16583,United Kingdom
420793,21716,8,08/03/2021 00:00,16583,United Kingdom
303495,21715,8,25/02/2013 00:00,16583,United Kingdom
55388,22113,4,04/02/2016 00:00,16583,United Kingdom
205139,22111,3,13/02/2011 00:00,16583,United Kingdom
320642,22110,6,07/02/2016 00:00,16583,United Kingdom
135332,22358,6,27/07/2017 00:00,16583,United Kingdom
262251,22357,4,02/03/2022 00:00,16583,United Kingdom
47881,22115,6,13/11/2014 00:00,16583,United Kingdom
274861,22969,12,15/02/2019 00:00,16583,United Kingdom
393974,22619,4,30/03/2012 00:00,18085,United Kingdom
173281,21481,6,01/07/2011 00:00,18085,United Kingdom
249402,22632,12,03/03/2014 00:00,18085,United Kingdom
97801,22837,8,01/03/2016 00:00,18085,United Kingdom
420914,21479,8,23/05/2013 00:00,18085,United Kingdom
332116,21485,8,09/01/2010 00:00,18085,United Kingdom
194965,84029E,8,25/11/2016 00:00,18085,United Kingdom
434963,22111,16,12/12/2022 00:00,18085,United Kingdom
93044,22113,8,28/03/2011 00:00,18085,United Kingdom
162307,22837,8,18/07/2020 00:00,13758,United Kingdom
493103,22585,12,07/09/2010 00:00,13758,United Kingdom
185603,79321,8,22/03/2016 00:00,13758,United Kingdom
297064,22637,12,28/01/2013 00:00,13758,United Kingdom
112498,21556,6,02/08/2014 00:00,13758,United Kingdom
150413,22646,12,19/04/2016 00:00,13758,United Kingdom
68337,22644,12,26/06/2013 00:00,13758,United Kingdom
54307,22645,12,19/10/2017 00:00,13758,United Kingdom
35622,22650,12,24/06/2015 00:00,13758,United Kingdom
116132,22508,8,16/09/2022 00:00,13758,United Kingdom
844,21411,3,30/08/2021 00:00,13758,United Kingdom
253089,22511,4,29/01/2021 00:00,13758,United Kingdom
283650,22451,6,16/11/2011 00:00,13758,United Kingdom
237950,22449,6,03/12/2022 00:00,13758,United Kingdom
407799,22768,2,09/08/2016 00:00,13758,United Kingdom
421156,22829,2,10/02/2022 00:00,13758,United Kingdom
418189,22961,12,09/11/2011 00:00,13758,United Kingdom
134639,21154,200,06/05/2012 00:00,13694,United Kingdom
375370,22189,72,08/02/2010 00:00,13694,United Kingdom
50001,17021,600,17/11/2016 00:00,13694,United Kingdom
424062,22059,48,16/11/2010 00:00,13694,United Kingdom
435369,22188,36,11/04/2020 00:00,13694,United Kingdom
323914,84678,48,02/11/2018 00:00,13694,United Kingdom
379384,85172,32,30/07/2010 00:00,15983,United Kingdom
463931,22142,2,21/06/2014 00:00,15983,United Kingdom
418267,22144,2,01/04/2019 00:00,15983,United Kingdom
310529,21591,6,06/04/2015 00:00,15983,United Kingdom
70477,22480,12,29/09/2010 00:00,15983,United Kingdom
293837,22294,48,27/02/2011 00:00,15983,United Kingdom
416234,21156,1,29/12/2018 00:00,15983,United Kingdom
390968,10133,5,18/08/2017 00:00,15983,United Kingdom
326927,72800E,6,18/01/2014 00:00,15983,United Kingdom
368039,22294,24,25/08/2018 00:00,15983,United Kingdom
108847,84836,12,20/09/2016 00:00,15983,United Kingdom
132798,20774,2,23/10/2017 00:00,15983,United Kingdom
281937,20773,2,16/07/2021 00:00,15983,United Kingdom
493009,20777,2,15/10/2010 00:00,15983,United Kingdom
432553,16016,10,19/10/2017 00:00,15983,United Kingdom
119061,16014,10,24/01/2017 00:00,15983,United Kingdom
481790,21890,2,01/04/2010 00:00,15983,United Kingdom
120391,21891,2,30/04/2014 00:00,15983,United Kingdom
167374,22619,8,25/11/2015 00:00,15983,United Kingdom
219971,22620,6,20/08/2011 00:00,15983,United Kingdom
317836,84347,12,29/12/2017 00:00,15983,United Kingdom
323806,85169B,24,24/08/2011 00:00,15983,United Kingdom
216031,21156,3,04/01/2015 00:00,15983,United Kingdom
305598,21651,6,01/11/2016 00:00,15983,United Kingdom
7247,21651,6,01/02/2010 00:00,15983,United Kingdom
381739,84625C,10,22/03/2011 00:00,15983,United Kingdom
349601,22618,2,09/03/2021 00:00,15983,United Kingdom
256393,21586,4,05/02/2013 00:00,15983,United Kingdom
6312,21587,4,27/03/2021 00:00,15983,United Kingdom
359589,22152,24,01/11/2011 00:00,15983,United Kingdom
410298,85172,16,07/07/2021 00:00,15983,United Kingdom
290709,84754,24,29/07/2019 00:00,15983,United Kingdom
374961,22670,12,21/11/2022 00:00,14849,United Kingdom
311039,21586,12,03/06/2019 00:00,14849,United Kingdom
451438,84992,24,25/01/2020 00:00,14849,United Kingdom
174957,84879,24,14/09/2021 00:00,14849,United Kingdom
335398,84849B,12,15/12/2014 00:00,14849,United Kingdom
329429,22927,2,02/04/2020 00:00,14849,United Kingdom
51628,22926,4,02/08/2018 00:00,14849,United Kingdom
455161,22925,2,17/09/2020 00:00,14849,United Kingdom
229548,21977,24,04/01/2013 00:00,14849,United Kingdom
10265,21485,6,20/10/2016 00:00,14849,United Kingdom
367193,21484,8,09/07/2017 00:00,14849,United Kingdom
168102,21259,2,09/07/2013 00:00,14849,United Kingdom
314437,21257,2,15/03/2013 00:00,14849,United Kingdom
140406,21121,24,15/02/2015 00:00,14849,United Kingdom
445266,82552,12,07/11/2018 00:00,14849,United Kingdom
95825,90200B,2,02/09/2012 00:00,17968,United Kingdom
454924,90059B,2,05/04/2010 00:00,17968,United Kingdom
114051,90185C,2,14/02/2017 00:00,17968,United Kingdom
299517,90059E,3,28/08/2016 00:00,17968,United Kingdom
224020,90059C,1,07/08/2013 00:00,17968,United Kingdom
468829,90200C,1,09/03/2019 00:00,17968,United Kingdom
320019,90200D,3,26/07/2018 00:00,17968,United Kingdom
404109,90200A,1,09/09/2014 00:00,17968,United Kingdom
237648,22386,1,22/01/2013 00:00,17968,United Kingdom
86864,85099B,1,12/07/2013 00:00,17968,United Kingdom
427438,84879,8,26/12/2014 00:00,17968,United Kingdom
68311,22086,1,19/05/2015 00:00,17968,United Kingdom
307908,22737,1,07/07/2014 00:00,17968,United Kingdom
47819,21260,1,27/03/2021 00:00,17968,United Kingdom
162877,22744,2,05/12/2013 00:00,17968,United Kingdom
289673,21985,1,27/03/2014 00:00,17968,United Kingdom
459789,21980,1,23/02/2015 00:00,17968,United Kingdom
224776,22988,1,19/09/2022 00:00,17968,United Kingdom
19932,22297,1,21/02/2013 00:00,17968,United Kingdom
9064,22294,1,23/07/2017 00:00,17968,United Kingdom
392341,22295,1,20/08/2022 00:00,17968,United Kingdom
197058,22813,2,18/06/2022 00:00,17968,United Kingdom
10058,22812,6,04/05/2013 00:00,17968,United Kingdom
185206,22197,5,14/07/2016 00:00,17968,United Kingdom
311215,21977,1,25/09/2017 00:00,17968,United Kingdom
56506,22619,1,21/06/2022 00:00,17968,United Kingdom
124445,16258A,1,23/04/2017 00:00,17968,United Kingdom
143722,21992,1,14/09/2021 00:00,17968,United Kingdom
333698,22910,1,01/05/2019 00:00,17968,United Kingdom
465658,21124,1,11/03/2019 00:00,17968,United Kingdom
301498,22735,2,13/12/2012 00:00,17968,United Kingdom
398537,22952,2,27/01/2018 00:00,17968,United Kingdom
440045,22945,6,08/05/2012 00:00,17968,United Kingdom
381350,21816,2,01/09/2018 00:00,17968,United Kingdom
402825,21815,4,02/05/2021 00:00,17968,United Kingdom
304547,21814,2,23/01/2019 00:00,17968,United Kingdom
332530,10125,2,13/08/2017 00:00,17968,United Kingdom
96624,22810,1,30/08/2014 00:00,17968,United Kingdom
3366,22573,1,28/06/2018 00:00,17968,United Kingdom
383730,22577,1,08/02/2013 00:00,17968,United Kingdom
96744,22603,2,26/07/2012 00:00,17968,United Kingdom
152401,22809,1,09/09/2021 00:00,17968,United Kingdom
269641,20878,1,15/01/2014 00:00,17968,United Kingdom
24327,20866,1,18/04/2010 00:00,17968,United Kingdom
106096,85095,1,12/12/2015 00:00,17968,United Kingdom
396138,22333,1,08/10/2014 00:00,17968,United Kingdom
94844,22557,1,09/03/2010 00:00,17968,United Kingdom
398406,21584,1,30/08/2013 00:00,17968,United Kingdom
277726,22866,1,03/04/2010 00:00,17968,United Kingdom
229713,22731,2,02/11/2020 00:00,17968,United Kingdom
169124,22866,1,24/03/2013 00:00,17968,United Kingdom
419095,22866,3,05/06/2015 00:00,17968,United Kingdom
335508,22558,2,14/03/2013 00:00,17968,United Kingdom
230413,22956,1,26/10/2015 00:00,17968,United Kingdom
30149,22945,6,31/07/2015 00:00,17968,United Kingdom
403724,22582,1,08/03/2012 00:00,17968,United Kingdom
495763,21212,1,06/06/2012 00:00,17968,United Kingdom
64858,21212,2,16/08/2013 00:00,17968,United Kingdom
73493,22585,3,19/10/2020 00:00,17968,United Kingdom
131837,21121,1,08/02/2012 00:00,17968,United Kingdom
212966,21122,1,01/08/2022 00:00,17968,United Kingdom
426235,22759,1,26/03/2016 00:00,17968,United Kingdom
111875,21815,1,23/06/2015 00:00,17968,United Kingdom
298718,85231B,3,31/01/2018 00:00,17968,United Kingdom
204969,85231G,5,16/05/2012 00:00,17968,United Kingdom
377775,22082,5,02/02/2018 00:00,17968,United Kingdom
489226,22500,2,29/10/2018 00:00,17968,United Kingdom
29287,22742,1,03/08/2017 00:00,17968,United Kingdom
190055,21329,1,04/06/2020 00:00,17968,United Kingdom
188506,21328,1,24/09/2013 00:00,17968,United Kingdom
253779,21327,1,14/04/2013 00:00,17968,United Kingdom
5845,21992,1,14/11/2011 00:00,17968,United Kingdom
245569,21738,1,23/08/2014 00:00,17968,United Kingdom
12469,48173C,1,02/07/2021 00:00,17968,United Kingdom
280303,85099C,1,28/01/2022 00:00,17968,United Kingdom
237964,22960,1,16/11/2018 00:00,17968,United Kingdom
79873,85231G,1,22/05/2011 00:00,17968,United Kingdom
63126,85231B,2,12/10/2012 00:00,17968,United Kingdom
130721,22866,1,19/06/2013 00:00,17968,United Kingdom
425398,72818,1,11/12/2017 00:00,17968,United Kingdom
138452,21814,8,08/09/2012 00:00,17968,United Kingdom
182959,22441,1,18/12/2014 00:00,17968,United Kingdom
281910,22312,1,26/02/2021 00:00,17968,United Kingdom
200160,22197,6,28/07/2020 00:00,17968,United Kingdom
401972,22663,1,03/05/2022 00:00,17968,United Kingdom
87333,22960,6,04/11/2015 00:00,14849,United Kingdom
317363,22961,12,07/11/2021 00:00,14849,United Kingdom
284397,21314,48,16/07/2015 00:00,16210,United Kingdom
439405,84029E,24,09/01/2015 00:00,16210,United Kingdom
481765,21137,480,14/06/2013 00:00,16210,United Kingdom
197723,22041,48,04/11/2017 00:00,16210,United Kingdom
199447,20979,16,21/03/2012 00:00,16210,United Kingdom
67230,20977,16,25/05/2013 00:00,16210,United Kingdom
332322,22619,4,02/06/2013 00:00,16210,United Kingdom
161848,22571,96,22/03/2011 00:00,16210,United Kingdom
497039,22595,144,03/12/2021 00:00,16210,United Kingdom
258349,22593,144,18/06/2011 00:00,16210,United Kingdom
278843,22633,12,20/10/2014 00:00,16210,United Kingdom
458820,22632,12,22/11/2015 00:00,16210,United Kingdom
284479,22423,16,27/01/2020 00:00,16210,United Kingdom
465752,22411,10,24/04/2012 00:00,16210,United Kingdom
60863,22738,5,25/11/2021 00:00,17897,United Kingdom
448324,21621,1,15/04/2017 00:00,17897,United Kingdom
364495,22960,8,23/06/2015 00:00,17897,United Kingdom
384492,22082,5,04/08/2020 00:00,17897,United Kingdom
142517,47563A,1,01/04/2022 00:00,17897,United Kingdom
442696,84558A,1,09/10/2021 00:00,17897,United Kingdom
304062,21592,1,05/08/2011 00:00,17897,United Kingdom
276731,20878,2,15/08/2011 00:00,17897,United Kingdom
372479,84347,1,19/12/2016 00:00,17897,United Kingdom
490479,84347,1,27/09/2017 00:00,17897,United Kingdom
323283,21577,1,14/10/2019 00:00,17897,United Kingdom
444017,22909,1,20/01/2022 00:00,17897,United Kingdom
50040,22087,1,20/08/2019 00:00,17897,United Kingdom
158147,22651,2,02/12/2014 00:00,17897,United Kingdom
440184,22713,12,05/04/2015 00:00,17897,United Kingdom
7331,22910,1,16/12/2011 00:00,17897,United Kingdom
266107,21370,2,17/10/2019 00:00,17897,United Kingdom
219252,21367,1,10/07/2022 00:00,17897,United Kingdom
339337,22376,1,04/03/2018 00:00,17897,United Kingdom
134929,22961,1,31/01/2021 00:00,17897,United Kingdom
476692,21895,1,29/03/2019 00:00,17897,United Kingdom
25518,22468,1,29/05/2016 00:00,17897,United Kingdom
484456,21034,1,13/11/2018 00:00,17897,United Kingdom
39053,22372,1,28/04/2019 00:00,17897,United Kingdom
333632,22867,1,26/04/2022 00:00,17897,United Kingdom
169835,22144,1,07/09/2014 00:00,17897,United Kingdom
417326,21190,1,20/12/2017 00:00,17897,United Kingdom
154188,21894,3,18/03/2016 00:00,17897,United Kingdom
251700,70007,3,22/06/2013 00:00,17897,United Kingdom
433748,22940,1,30/09/2011 00:00,17897,United Kingdom
391724,70007,1,27/12/2022 00:00,17897,United Kingdom
181846,84347,3,30/12/2015 00:00,17897,United Kingdom
309539,22150,1,22/08/2022 00:00,17897,United Kingdom
314710,22149,2,18/10/2020 00:00,17897,United Kingdom
477377,22144,2,17/03/2015 00:00,17897,United Kingdom
112397,21622,10,05/10/2019 00:00,17377,United Kingdom
361934,46000M,10,10/04/2010 00:00,17377,United Kingdom
229777,22630,2,22/06/2013 00:00,17377,United Kingdom
127472,22616,12,31/07/2015 00:00,17377,United Kingdom
350615,22712,12,26/09/2019 00:00,17377,United Kingdom
303051,22983,12,13/05/2012 00:00,17377,United Kingdom
139634,22024,12,16/06/2010 00:00,17377,United Kingdom
13901,22113,3,10/11/2017 00:00,17377,United Kingdom
246590,84029E,2,17/03/2010 00:00,17377,United Kingdom
31825,21488,2,16/08/2011 00:00,17377,United Kingdom
152181,22900,7,07/12/2018 00:00,17377,United Kingdom
369666,22895,3,19/10/2017 00:00,17377,United Kingdom
427632,21035,3,25/12/2011 00:00,17377,United Kingdom
83079,21755,6,05/07/2011 00:00,17377,United Kingdom
126593,21754,6,31/05/2018 00:00,17377,United Kingdom
91473,84879,16,24/10/2017 00:00,16552,United Kingdom
376778,22784,3,20/06/2012 00:00,16552,United Kingdom
194040,21441,12,03/03/2013 00:00,16552,United Kingdom
72298,85123A,6,02/11/2021 00:00,16552,United Kingdom
441807,22423,2,18/01/2020 00:00,16552,United Kingdom
424305,84947,72,17/04/2021 00:00,17181,United Kingdom
109859,21326,144,14/03/2011 00:00,17181,United Kingdom
124620,22960,-6,24/08/2019 00:00,17897,United Kingdom
27957,22865,36,18/11/2018 00:00,17951,United Kingdom
108882,22485,4,04/10/2013 00:00,17951,United Kingdom
207163,22807,6,20/10/2013 00:00,17951,United Kingdom
367218,22633,36,14/09/2020 00:00,17951,United Kingdom
75840,22866,36,20/10/2021 00:00,17951,United Kingdom
370112,21794,1,03/04/2018 00:00,14729,United Kingdom
20664,20707,1,03/04/2017 00:00,14729,United Kingdom
198323,21175,1,13/09/2015 00:00,14729,United Kingdom
218764,22926,1,14/10/2015 00:00,14729,United Kingdom
405150,22588,2,23/05/2011 00:00,14729,United Kingdom
140817,21292,16,19/02/2011 00:00,14729,United Kingdom
354018,21890,1,21/08/2011 00:00,14729,United Kingdom
58247,22632,4,05/03/2017 00:00,14729,United Kingdom
30559,22633,3,04/02/2022 00:00,14729,United Kingdom
314834,22670,1,29/08/2010 00:00,14729,United Kingdom
189331,21867,1,17/08/2020 00:00,14729,United Kingdom
334959,22760,1,12/11/2010 00:00,14729,United Kingdom
477680,22107,2,31/03/2021 00:00,14729,United Kingdom
366012,22470,1,20/12/2020 00:00,14729,United Kingdom
211584,21486,1,24/04/2012 00:00,14729,United Kingdom
160065,22151,14,08/11/2020 00:00,14729,United Kingdom
54742,22643,4,17/07/2021 00:00,14729,United Kingdom
71052,22642,4,21/08/2015 00:00,14729,United Kingdom
386485,22604,3,29/04/2013 00:00,14729,United Kingdom
128964,22099,2,21/02/2011 00:00,14729,United Kingdom
1384,22553,1,08/04/2018 00:00,14729,United Kingdom
16997,22551,1,02/05/2022 00:00,14729,United Kingdom
386815,22653,1,10/12/2021 00:00,14729,United Kingdom
138173,22557,2,16/02/2014 00:00,14729,United Kingdom
485754,22906,6,23/06/2014 00:00,14729,United Kingdom
152913,22754,1,17/04/2016 00:00,14729,United Kingdom
440862,22938,5,29/04/2019 00:00,14729,United Kingdom
404200,22812,3,24/09/2015 00:00,14729,United Kingdom
356000,22919,2,27/02/2011 00:00,14729,United Kingdom
284708,22917,1,02/11/2015 00:00,14729,United Kingdom
41141,22920,3,21/12/2021 00:00,14729,United Kingdom
230706,22921,2,17/07/2021 00:00,14729,United Kingdom
246902,22918,2,30/01/2014 00:00,14729,United Kingdom
416177,22916,1,13/07/2016 00:00,14729,United Kingdom
155300,85123A,3,06/04/2011 00:00,14729,United Kingdom
15261,22575,1,30/04/2013 00:00,14729,United Kingdom
125874,21804,3,18/08/2022 00:00,14729,United Kingdom
171369,21584,12,22/11/2018 00:00,14729,United Kingdom
350905,21588,3,14/11/2016 00:00,14729,United Kingdom
408386,22152,12,03/03/2016 00:00,14729,United Kingdom
275123,22441,1,22/03/2016 00:00,14729,United Kingdom
455752,22955,2,17/06/2010 00:00,14729,United Kingdom
53885,22956,2,19/05/2010 00:00,14729,United Kingdom
456474,22582,2,01/10/2014 00:00,14729,United Kingdom
345890,22583,3,30/08/2022 00:00,14729,United Kingdom
267082,22241,2,17/10/2011 00:00,14729,United Kingdom
59604,22904,3,11/06/2017 00:00,14729,United Kingdom
481341,22905,2,03/11/2012 00:00,14729,United Kingdom
323116,22197,3,10/02/2015 00:00,14729,United Kingdom
410416,22092,1,24/06/2017 00:00,14729,United Kingdom
294939,22469,1,09/07/2010 00:00,14729,United Kingdom
472966,22100,1,17/05/2010 00:00,14729,United Kingdom
388953,22096,1,02/03/2012 00:00,14729,United Kingdom
118034,22583,1,05/09/2013 00:00,14729,United Kingdom
